uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS5,DenvInD_296,5.312572956085205,0.0
Q6YMS5,DenvInD_295,5.741086959838867,0.0
Q6YMS5,DenvInD_294,4.8119401931762695,0.0
Q6YMS5,DenvInD_293,4.86048698425293,0.0
Q6YMS5,DenvInD_292,5.568673133850098,0.0
Q6YMS5,DenvInD_291,5.106415271759033,0.0
Q6YMS5,DenvInD_290,4.498565673828125,0.0
Q6YMS5,DenvInD_289,5.138088703155518,0.0
Q6YMS5,DenvInD_288,5.6509246826171875,0.0
Q6YMS5,DenvInD_287,5.971134185791016,0.0
Q6YMS5,DenvInD_286,5.277031898498535,0.0
Q6YMS5,DenvInD_285,6.117621421813965,0.0
Q6YMS5,DenvInD_284,6.117621421813965,0.0
Q6YMS5,DenvInD_283,6.459172248840332,0.0
Q6YMS5,DenvInD_282,4.848188877105713,0.0
Q6YMS5,DenvInD_281,6.306765556335449,0.0
Q6YMS5,DenvInD_280,6.171409606933594,0.0
Q6YMS5,DenvInD_279,6.598092079162598,0.0
Q6YMS5,DenvInD_278,6.166812896728516,0.0
Q6YMS5,DenvInD_277,5.633988380432129,0.0
Q6YMS5,DenvInD_276,5.458203315734863,0.0
Q6YMS5,DenvInD_275,5.3063225746154785,0.0
Q6YMS5,DenvInD_274,4.959988594055176,0.0
Q6YMS5,DenvInD_273,4.4975666999816895,0.0
Q6YMS5,DenvInD_272,5.655087471008301,0.0
Q6YMS5,DenvInD_271,5.217816352844238,0.0
Q6YMS5,DenvInD_270,4.530466079711914,0.0
Q6YMS5,DenvInD_269,5.621489524841309,0.0
Q6YMS5,DenvInD_268,6.098262786865234,0.0
Q6YMS5,DenvInD_267,6.101822853088379,0.0
Q6YMS5,DenvInD_266,5.550546646118164,0.0
Q6YMS5,DenvInD_265,5.550546646118164,0.0
Q6YMS5,DenvInD_264,5.3312482833862305,0.0
Q6YMS5,DenvInD_263,5.026212692260742,0.0
Q6YMS5,DenvInD_262,6.512575149536133,0.0
Q6YMS5,DenvInD_261,4.710949420928955,0.0
Q6YMS5,DenvInD_260,6.429901123046875,0.0
Q6YMS5,DenvInD_259,6.287747383117676,0.0
Q6YMS5,DenvInD_258,4.995181083679199,0.0
Q6YMS5,DenvInD_257,5.091376304626465,0.0
Q6YMS5,DenvInD_256,4.193936347961426,0.0
Q6YMS5,DenvInD_255,5.761963844299316,0.0
Q6YMS5,DenvInD_254,5.500756740570068,0.0
Q6YMS5,DenvInD_253,4.575020790100098,0.0
Q6YMS5,DenvInD_252,5.081674575805664,0.0
Q6YMS5,DenvInD_251,4.750786781311035,0.0
Q6YMS5,DenvInD_250,4.820064544677734,0.0
Q6YMS5,DenvInD_249,6.01811408996582,0.0
Q6YMS5,DenvInD_248,5.297089099884033,0.0
Q6YMS5,DenvInD_247,4.797985076904297,0.0
Q6YMS5,DenvInD_246,5.970097541809082,0.0
Q6YMS5,DenvInD_245,5.827768325805664,0.0
Q6YMS5,DenvInD_244,6.271703720092773,0.0
Q6YMS5,DenvInD_243,4.498565673828125,0.0
Q6YMS5,DenvInD_242,5.966012001037598,0.0
Q6YMS5,DenvInD_241,5.855904579162598,0.0
Q6YMS5,DenvInD_240,4.60942268371582,0.0
Q6YMS5,DenvInD_239,5.993887901306152,0.0
Q6YMS5,DenvInD_238,6.159997940063477,0.0
Q6YMS5,DenvInD_237,5.027799606323242,0.0
Q6YMS5,DenvInD_236,6.0580902099609375,0.0
Q6YMS5,DenvInD_235,5.5752081871032715,0.0
Q6YMS5,DenvInD_234,5.993887901306152,0.0
Q6YMS5,DenvInD_233,6.159997940063477,0.0
Q6YMS5,DenvInD_232,5.027799606323242,0.0
Q6YMS5,DenvInD_231,6.0580902099609375,0.0
Q6YMS5,DenvInD_230,5.5752081871032715,0.0
Q6YMS5,DenvInD_229,4.763537406921387,0.0
Q6YMS5,DenvInD_228,4.9070539474487305,0.0
Q6YMS5,DenvInD_227,5.179560661315918,0.0
Q6YMS5,DenvInD_226,5.866850852966309,0.0
Q6YMS5,DenvInD_225,5.966012001037598,0.0
Q6YMS5,DenvInD_224,4.697827339172363,0.0
Q6YMS5,DenvInD_223,4.697827339172363,0.0
Q6YMS5,DenvInD_222,5.782621383666992,0.0
Q6YMS5,DenvInD_221,5.993882179260254,0.0
Q6YMS5,DenvInD_220,5.145220756530762,0.0
Q6YMS5,DenvInD_219,6.716315269470215,0.0
Q6YMS5,DenvInD_218,5.513581275939941,0.0
Q6YMS5,DenvInD_217,5.587554931640625,0.0
Q6YMS5,DenvInD_216,6.068964004516602,0.0
Q6YMS5,DenvInD_215,5.966012001037598,0.0
Q6YMS5,DenvInD_214,4.7209062576293945,0.0
Q6YMS5,DenvInD_213,4.7978057861328125,0.0
Q6YMS5,DenvInD_212,5.389906883239746,0.0
Q6YMS5,DenvInD_211,4.737000942230225,0.0
Q6YMS5,DenvInD_210,5.552011489868164,0.0
Q6YMS5,DenvInD_209,5.743411064147949,0.0
Q6YMS5,DenvInD_208,5.373248100280762,0.0
Q6YMS5,DenvInD_207,5.996753692626953,0.0
Q6YMS5,DenvInD_206,5.898149490356445,0.0
Q6YMS5,DenvInD_205,5.670096397399902,0.0
Q6YMS5,DenvInD_204,5.244164943695068,0.0
Q6YMS5,DenvInD_203,5.996753692626953,0.0
Q6YMS5,DenvInD_202,5.737809658050537,0.0
Q6YMS5,DenvInD_201,5.3849968910217285,0.0
Q6YMS5,DenvInD_200,4.7978057861328125,0.0
Q6YMS5,DenvInD_199,4.919201850891113,0.0
Q6YMS5,DenvInD_198,5.373248100280762,0.0
Q6YMS5,DenvInD_197,5.71136474609375,0.0
Q6YMS5,DenvInD_196,5.389906883239746,0.0
Q6YMS5,DenvInD_195,5.098413467407227,0.0
Q6YMS5,DenvInD_194,5.463711261749268,0.0
Q6YMS5,DenvInD_193,4.625823974609375,0.0
Q6YMS5,DenvInD_192,5.552011489868164,0.0
Q6YMS5,DenvInD_191,4.7209062576293945,0.0
Q6YMS5,DenvInD_190,6.324339866638184,0.0
Q6YMS5,DenvInD_189,5.614577293395996,0.0
Q6YMS5,DenvInD_188,6.261320114135742,0.0
Q6YMS5,DenvInD_187,4.737000942230225,0.0
Q6YMS5,DenvInD_186,5.605184078216553,0.0
Q6YMS5,DenvInD_185,5.739565849304199,0.0
Q6YMS5,DenvInD_184,5.743411064147949,0.0
Q6YMS5,DenvInD_183,5.373248100280762,0.0
Q6YMS5,DenvInD_472,4.931897163391113,0.0
Q6YMS5,DenvInD_471,5.247490882873535,0.0
Q6YMS5,DenvInD_470,5.897977828979492,0.0
Q6YMS5,DenvInD_469,5.684435844421387,0.0
Q6YMS5,DenvInD_458,4.721090316772461,0.0
Q6YMS5,DenvInD_457,5.107970237731934,0.0
Q6YMS5,DenvInD_450,4.376561164855957,0.0
Q6YMS5,DenvInD_449,4.386507987976074,0.0
Q6YMS5,DenvInD_448,6.938940048217773,0.0
Q6YMS5,DenvInD_447,4.3993306159973145,0.0
Q6YMS5,DenvInD_446,5.560208320617676,0.0
Q6YMS5,DenvInD_445,4.376561164855957,0.0
Q6YMS5,DenvInD_444,4.386507987976074,0.0
Q6YMS5,DenvInD_443,6.938940048217773,0.0
Q6YMS5,DenvInD_442,4.3993306159973145,0.0
Q6YMS5,DenvInD_441,5.560208320617676,0.0
Q6YMS5,DenvInD_440,4.784193515777588,0.0
Q6YMS5,DenvInD_439,4.404410362243652,0.0
Q6YMS5,DenvInD_438,5.0294694900512695,0.0
Q6YMS5,DenvInD_421,5.29232931137085,0.0
Q6YMS5,DenvInD_420,4.979574203491211,0.0
Q6YMS5,DenvInD_419,4.397012233734131,0.0
Q6YMS5,DenvInD_418,4.562461853027344,0.0
Q6YMS5,DenvInD_417,5.070446491241455,0.0
Q6YMS5,DenvInD_416,6.085135459899902,0.0
Q6YMS5,DenvInD_415,4.943971633911133,0.0
Q6YMS5,DenvInD_414,5.773652076721191,0.0
Q6YMS5,DenvInD_413,4.366272926330566,0.0
Q6YMS5,DenvInD_412,4.411895751953125,0.0
Q6YMS5,DenvInD_411,5.979702949523926,0.0
Q6YMS5,DenvInD_410,4.503147125244141,0.0
Q6YMS5,DenvInD_409,5.088967323303223,0.0
Q6YMS5,DenvInD_408,5.519926071166992,0.0
Q6YMS5,DenvInD_407,4.524292469024658,0.0
Q6YMS5,DenvInD_406,4.406008720397949,0.0
Q6YMS5,DenvInD_405,4.366272926330566,0.0
Q6YMS5,DenvInD_404,5.038665771484375,0.0
Q6YMS5,DenvInD_403,4.969081878662109,0.0
Q6YMS5,DenvInD_402,4.794458389282227,0.0
Q6YMS5,DenvInD_401,4.944082260131836,0.0
Q6YMS5,DenvInD_400,4.406193733215332,0.0
Q6YMS5,DenvInD_399,4.645286560058594,0.0
Q6YMS5,DenvInD_398,4.558157920837402,0.0
Q6YMS5,DenvInD_397,5.930109977722168,0.0
Q6YMS5,DenvInD_396,5.2490668296813965,0.0
Q6YMS5,DenvInD_395,5.038785934448242,0.0
Q6YMS5,DenvInD_394,4.912308692932129,0.0
Q6YMS5,DenvInD_393,4.938711166381836,0.0
Q6YMS5,DenvInD_392,5.114621162414551,0.0
Q6YMS5,DenvInD_391,5.654946804046631,0.0
Q6YMS5,DenvInD_390,5.688808917999268,0.0
Q6YMS5,DenvInD_389,5.913463592529297,0.0
Q6YMS5,DenvInD_388,5.380446910858154,0.0
Q6YMS5,DenvInD_387,5.3455071449279785,0.0
Q6YMS5,DenvInD_386,5.973106384277344,0.0
Q6YMS5,DenvInD_385,6.106380462646484,0.0
Q6YMS5,DenvInD_384,5.0708723068237305,0.0
Q6YMS5,DenvInD_383,5.024740219116211,0.0
Q6YMS5,DenvInD_382,4.717921733856201,0.0
Q6YMS5,DenvInD_381,4.408350944519043,0.0
Q6YMS5,DenvInD_380,5.507699012756348,0.0
Q6YMS5,DenvInD_379,6.09397029876709,0.0
Q6YMS5,DenvInD_378,5.128749847412109,0.0
Q6YMS5,DenvInD_377,4.712045192718506,0.0
Q6YMS5,DenvInD_376,4.472452163696289,0.0
Q6YMS5,DenvInD_375,4.938711166381836,0.0
Q6YMS5,DenvInD_374,5.874751091003418,0.0
Q6YMS5,DenvInD_373,5.410192489624023,0.0
Q6YMS5,DenvInD_372,4.943971633911133,0.0
Q6YMS5,DenvInD_371,5.062795639038086,0.0
Q6YMS5,DenvInD_370,4.463177680969238,0.0
Q6YMS5,DenvInD_369,4.835158824920654,0.0
Q6YMS5,DenvInD_368,6.222625732421875,0.0
Q6YMS5,DenvInD_367,4.706002235412598,0.0
Q6YMS5,DenvInD_366,4.7863569259643555,0.0
Q6YMS5,DenvInD_365,5.269338607788086,0.0
Q6YMS5,DenvInD_364,6.101539611816406,0.0
Q6YMS5,DenvInD_363,4.912308692932129,0.0
Q6YMS5,DenvInD_362,5.930109977722168,0.0
Q6YMS5,DenvInD_361,5.909846305847168,0.0
Q6YMS5,DenvInD_360,5.301083564758301,0.0
Q6YMS5,DenvInD_359,5.227697372436523,0.0
Q6YMS5,DenvInD_358,4.412198066711426,0.0
Q6YMS5,DenvInD_357,6.133085250854492,0.0
Q6YMS5,DenvInD_356,5.04785680770874,0.0
Q6YMS5,DenvInD_355,4.415223121643066,0.0
Q6YMS5,DenvInD_354,4.4481329917907715,0.0
Q6YMS5,DenvInD_353,4.740030288696289,0.0
Q6YMS5,DenvInD_352,4.740030288696289,0.0
Q6YMS5,DenvInD_351,5.597490310668945,0.0
Q6YMS5,DenvInD_350,5.597490310668945,0.0
Q6YMS5,DenvInD_349,4.554224491119385,0.0
Q6YMS5,DenvInD_348,4.740030288696289,0.0
Q6YMS5,DenvInD_347,4.740030288696289,0.0
Q6YMS5,DenvInD_346,4.740030288696289,0.0
Q6YMS5,DenvInD_345,5.632375240325928,0.0
Q6YMS5,DenvInD_344,4.912308692932129,0.0
Q6YMS5,DenvInD_343,4.882497310638428,0.0
Q6YMS5,DenvInD_342,4.558157920837402,0.0
Q6YMS5,DenvInD_341,5.355440139770508,0.0
Q6YMS5,DenvInD_340,5.199689865112305,0.0
Q6YMS5,DenvInD_339,4.6092681884765625,0.0
Q6YMS5,DenvInD_338,4.547484397888184,0.0
Q6YMS5,DenvInD_337,4.501102447509766,0.0
Q6YMS5,DenvInD_336,4.980588436126709,0.0
Q6YMS5,DenvInD_335,4.580678939819336,0.0
Q6YMS5,DenvInD_334,5.118868827819824,0.0
Q6YMS5,DenvInD_333,4.858355522155762,0.0
Q6YMS5,DenvInD_332,4.649229049682617,0.0
Q6YMS5,DenvInD_331,4.6092681884765625,0.0
Q6YMS5,DenvInD_330,4.580678939819336,0.0
Q6YMS5,DenvInD_329,5.199689865112305,0.0
Q6YMS5,DenvInD_328,4.547484397888184,0.0
Q6YMS5,DenvInD_327,4.501102447509766,0.0
Q6YMS5,DenvInD_326,5.874751091003418,0.0
Q6YMS5,DenvInD_325,5.410192489624023,0.0
Q6YMS5,DenvInD_324,4.406313419342041,0.0
Q6YMS5,DenvInD_323,4.425699710845947,0.0
Q6YMS5,DenvInD_322,5.773652076721191,0.0
Q6YMS5,DenvInD_321,5.163577079772949,0.0
Q6YMS5,DenvInD_320,5.830622673034668,0.0
Q6YMS5,DenvInD_319,4.390104293823242,0.0
Q6YMS5,DenvInD_318,5.930109977722168,0.0
Q6YMS5,DenvInD_317,5.183195114135742,0.0
Q6YMS5,DenvInD_316,5.015851020812988,0.0
Q6YMS5,DenvInD_315,5.170332908630371,0.0
Q6YMS5,DenvInD_314,5.276169776916504,0.0
Q6YMS5,DenvInD_313,4.425699710845947,0.0
Q6YMS6,DSLPMJSGSBLWRE-UHFFFAOYSA-N,5.113506317138672,0.0
Q6YMS6,UHIXWHUVLCAJQL-MPBGBICISA-N,5.201441764831543,0.0
Q6YMS6,CEFJVGZHQAGLHS-UHFFFAOYSA-N,6.19919490814209,0.0
Q6YMS6,DTOSIQBPPRVQHS-PDBXOOCHSA-N,4.661940574645996,0.0
Q6YMS6,RZERRLOTRSJIAW-NEPGVILWSA-N,5.781558513641357,0.0
Q6YMS6,QMVPQBFHUJZJCS-NTKFZFFISA-N,5.264235496520996,0.0
Q6YMS6,QDITZBLZQQZVEE-YBEGLDIGSA-N,5.700612545013428,0.0
Q6YMS6,DOUYETYNHWVLEO-UHFFFAOYSA-N,5.2400407791137695,0.0
Q6YMS6,UIARLYUEJFELEN-LROUJFHJSA-N,5.6466569900512695,0.0
Q6YMS6,GPTXWRGISTZRIO-UHFFFAOYSA-N,5.026152610778809,0.0
Q6YMS6,ADGGYDAFIHSYFI-UHFFFAOYSA-N,6.693306922912598,0.0
Q6YMS6,WCKZRLOUKYFJDY-UHFFFAOYSA-N,5.507612228393555,0.0
Q6YMS6,FWFGIHPGRQZWIW-SQNIBIBYSA-N,4.86579704284668,0.0
Q6YMS6,JSKFWUPVIZYJMR-UDOAKELVSA-N,5.725237846374512,0.0
Q6YMS6,IFGWYHGYNVGVRB-UHFFFAOYSA-N,5.515694618225098,0.0
Q6YMS6,SQSZANZGUXWJEA-UHFFFAOYSA-N,7.305241584777832,0.0
Q6YMS6,BXRLWGXPSRYJDZ-UHFFFAOYSA-N,4.778270721435547,0.0
Q6YMS6,QXOPTIPQEVJERB-JQWIXIFHSA-N,6.464487075805664,0.0
Q6YMS6,RUJBDQSFYCKFAA-UHFFFAOYSA-N,6.600295066833496,0.0
Q6YMS6,OVPNQJVDAFNBDN-UHFFFAOYSA-N,5.138496398925781,0.0
Q6YMS6,UEFWDVMEDFCHGW-UHFFFAOYSA-N,5.557476997375488,0.0
Q6YMS6,LFVVNPBBFUSSHL-UHFFFAOYSA-N,6.119536399841309,0.0
Q6YMS6,CGBJSGAELGCMKE-UHFFFAOYSA-N,5.666676998138428,0.0
Q6YMS6,BBIPVJCGIASXJB-PKTZIBPZSA-N,5.585203647613525,0.0
Q6YMS6,VJJPUSNTGOMMGY-MRVIYFEKSA-N,5.348155975341797,0.0
Q6YMS6,WCWUXEGQKLTGDX-LLVKDONJSA-N,6.1324357986450195,0.0
Q6YMS6,FIVSJYGQAIEMOC-ZGNKEGEESA-N,5.55596923828125,0.0
Q6YMS6,PCZOHLXUXFIOCF-BXMDZJJMSA-N,4.863613128662109,0.0
Q6YMS6,XFKVLKLCLYJKNF-MZNJEOGPSA-N,5.250974655151367,0.0
Q6YMS6,LCVIRAZGMYMNNT-UHFFFAOYSA-N,6.179136276245117,0.0
Q6YMS6,UEBBYLJZCHTLEG-UTKZUKDTSA-N,5.106348037719727,0.0
Q6YMS6,VYQNWZOUAUKGHI-UHFFFAOYSA-N,5.2628173828125,0.0
Q6YMS6,JFJZZMVDLULRGK-URLMMPGGSA-O,5.765474319458008,0.0
Q6YMS6,MXJWRABVEGLYDG-UHFFFAOYSA-N,6.253835678100586,0.0
Q6YMS6,CSBQPRGTYHAYKS-AATRIKPKSA-N,4.615655899047852,0.0
Q6YMS6,HYFHYPWGAURHIV-JFIAXGOJSA-N,5.171114921569824,0.0
Q6YMS6,DKMXWAOCNKDQMT-UHFFFAOYSA-N,7.31976318359375,0.0
Q6YMS6,DKGZKTPJOSAWFA-UHFFFAOYSA-N,5.012149810791016,0.0
Q6YMS6,HRHKSTOGXBBQCB-VFWICMBZSA-N,5.116288185119629,0.0
Q6YMS6,WRNKIDLXXXIELU-IEBWSBKVSA-N,5.2089033126831055,0.0
Q6YMS6,QEVHRUUCFGRFIF-MDEJGZGSSA-N,7.585232734680176,0.0
Q6YMS6,LJIZUXQINHXGAO-ITWZMISCSA-N,5.287874221801758,0.0
Q6YMS6,JWNPDZNEKVCWMY-VQHVLOKHSA-N,5.7711639404296875,0.0
Q6YMS6,QCSDJDQOJBQTDV-UHFFFAOYSA-N,5.049269676208496,0.0
Q6YMS6,RDONXGFGWSSFMY-UHFFFAOYSA-N,5.159531593322754,0.0
Q6YMS6,MGGBYMDAPCCKCT-UHFFFAOYSA-N,6.835461616516113,0.0
Q6YMS6,SLZBEPLWGGRZAY-UHFFFAOYSA-N,5.076804161071777,0.0
Q6YMS6,TUOZJWZCVIRDKO-UHFFFAOYSA-N,6.236178398132324,0.0
Q6YMS6,VHEOUJNDDFHPGJ-UHFFFAOYSA-N,5.244232177734375,0.0
Q6YMS6,NFTMKHWBOINJGM-UHFFFAOYSA-N,6.09421443939209,0.0
Q6YMS6,KMSKQZKKOZQFFG-HSUXVGOQSA-N,5.640359401702881,0.0
Q6YMS6,RXZBMPWDPOLZGW-XMRMVWPWSA-N,5.799740791320801,0.0
Q6YMS6,ZGFJFBOLVLFLLN-ZNLRHDTNSA-N,5.146734237670898,0.0
Q6YMS6,WGEWUYACXPEFPO-UHFFFAOYSA-N,5.19370698928833,0.0
Q6YMS6,PUFQVTATUTYEAL-UHFFFAOYSA-N,5.484367370605469,0.0
Q6YMS6,FIKYECRHLXONOX-UHFFFAOYSA-N,6.178678512573242,0.0
Q6YMS6,JMOVFFLYGIQXMM-UHFFFAOYSA-N,5.721628189086914,0.0
Q6YMS6,AETHRPHBGJAIBT-UHFFFAOYSA-N,5.067418098449707,0.0
Q6YMS6,QAWIHIJWNYOLBE-OKKQSCSOSA-N,5.476187705993652,0.0
Q6YMS6,UZVHFVZFNXBMQJ-UHFFFAOYSA-N,5.066550254821777,0.0
Q6YMS6,WYWHKKSPHMUBEB-UHFFFAOYSA-N,5.014869689941406,0.0
Q6YMS6,LDVDKTLZRGWFID-GLDDHUGJSA-N,4.6188812255859375,0.0
Q6YMS6,DXVUYOAEDJXBPY-NFFDBFGFSA-N,6.023826599121094,0.0
Q6YMS6,GJUFPAZNBPFNRI-UHFFFAOYSA-N,5.94297981262207,0.0
Q6YMS6,LLEJIEBFSOEYIV-UHFFFAOYSA-N,5.344062805175781,0.0
Q6YMS6,GQBRZBHEPUQRPL-IBGZPJMESA-N,6.7245893478393555,0.0
Q6YMS6,YQNQNVDNTFHQSW-UHFFFAOYSA-N,5.446161270141602,0.0
Q6YMS6,PDOQBOJDRPLBQU-QMMMGPOBSA-N,6.5442705154418945,0.0
Q6YMS6,GBOGMAARMMDZGR-TYHYBEHESA-N,5.1311445236206055,0.0
Q6YMS6,FABPRXSRWADJSP-MEDUHNTESA-N,4.849266052246094,0.0
Q6YMS6,YFXGICNMLCGLHJ-RSKRLRQZSA-N,5.816806793212891,0.0
Q6YMS6,FWYMMXUDTATKLG-PGLMLKKXSA-N,5.646993637084961,0.0
Q6YMS6,TXGZJQLMVSIZEI-UQMAOPSPSA-N,5.694729328155518,0.0
Q6YMS6,FFRFGVHNKJYNOV-ZCIMLLHDSA-N,7.220728874206543,0.0
Q6YMS6,WPMJNLCLKAKMLA-UHFFFAOYSA-N,4.8577117919921875,0.0
Q6YMS6,HXQRGYNEDCHJPJ-UHFFFAOYSA-N,4.871877670288086,0.0
Q6YMS6,MBUVEWMHONZEQD-UHFFFAOYSA-N,5.663985252380371,0.0
Q6YMS6,NDAZATDQFDPQBD-UHFFFAOYSA-N,5.194527626037598,0.0
Q6YMS6,YBBLVLTVTVSKRW-UHFFFAOYSA-N,5.418278217315674,0.0
Q6YMS6,RRGUKTPIGVIEKM-UHFFFAOYSA-N,6.464576721191406,0.0
Q6YMS6,AIUHRQHVWSUTGJ-UHFFFAOYSA-N,5.671952247619629,0.0
Q6YMS6,CGIGDMFJXJATDK-UHFFFAOYSA-N,5.154042720794678,0.0
Q6YMS6,JYJTVFIEFKZWCJ-UHFFFAOYSA-N,5.142409324645996,0.0
Q6YMS6,PJFQWSNOXLEDDZ-OOJLDXBWSA-N,6.567779541015625,0.0
Q6YMS6,YULUCECVQOCQFQ-UHFFFAOYSA-N,4.946990966796875,0.0
Q6YMS6,MQIMZDXIAHJKQP-UHFFFAOYSA-N,5.673743724822998,0.0
Q6YMS6,NCNRHFGMJRPRSK-MDZDMXLPSA-N,4.993024826049805,0.0
Q6YMS6,QDWKGEFGLQMDAM-ULJHMMPZSA-N,6.407917022705078,0.0
Q6YMS5,DenvInD_528,5.853242874145508,0.0
Q6YMS5,DenvInD_527,6.046304702758789,0.0
Q6YMS5,DenvInD_526,5.88487434387207,0.0
Q6YMS5,DenvInD_525,6.021156311035156,0.0
Q6YMS5,DenvInD_524,6.076894760131836,0.0
Q6YMS5,DenvInD_523,5.2476301193237305,0.0
Q6YMS5,DenvInD_522,6.034503936767578,0.0
Q6YMS5,DenvInD_521,5.222496509552002,0.0
Q6YMS5,DenvInD_520,5.046343803405762,0.0
Q6YMS5,DenvInD_519,4.791102886199951,0.0
Q6YMS5,DenvInD_518,5.0615129470825195,0.0
Q6YMS5,DenvInD_517,6.3314313888549805,0.0
Q6YMS5,DenvInD_516,6.434106826782227,0.0
Q6YMS5,DenvInD_515,5.401198863983154,0.0
Q6YMS5,DenvInD_514,4.5814104080200195,0.0
Q6YMS5,DenvInD_513,5.155224323272705,0.0
Q6YMS5,DenvInD_512,5.991456031799316,0.0
Q6YMS5,DenvInD_511,5.723593711853027,0.0
Q6YMS5,DenvInD_510,4.716632843017578,0.0
Q6YMS5,DenvInD_509,5.350727081298828,0.0
Q6YMS5,DenvInD_508,4.71585750579834,0.0
Q6YMS5,DenvInD_507,5.625293731689453,0.0
Q6YMS5,DenvInD_506,5.073180198669434,0.0
Q6YMS5,DenvInD_505,4.767982482910156,0.0
Q6YMS5,DenvInD_504,6.046304702758789,0.0
Q6YMS5,DenvInD_503,6.046304702758789,0.0
Q6YMS5,DenvInD_502,5.723593711853027,0.0
Q6YMS5,DenvInD_501,4.716632843017578,0.0
Q6YMS5,DenvInD_500,5.350727081298828,0.0
Q6YMS5,DenvInD_499,5.625293731689453,0.0
Q6YMS5,DenvInD_498,5.073180198669434,0.0
Q6YMS5,DenvInD_497,4.767982482910156,0.0
Q6YMS5,DenvInD_496,4.71585750579834,0.0
Q6YMS5,DenvInD_495,5.682386875152588,0.0
Q6YMS5,DenvInD_494,6.483894348144531,0.0
Q6YMS5,DenvInD_481,5.629674911499023,0.0
Q6YMS5,DenvInD_475,5.412347793579102,0.0
Q6YMS5,DenvInD_0475,5.093865394592285,0.0
Q6YMS5,DenvInD_474,4.538699626922607,0.0
Q6YMS5,DenvInD_473,4.990345478057861,0.0
Q6YMS6,PWWVAXIEGOYWEE-UHFFFAOYSA-N,5.864438056945801,0.0
Q6YMS6,MMNNTJYFHUDSKL-UHFFFAOYSA-N,5.985734939575195,0.0
Q6YMS6,NCDNCNXCDXHOMX-XGKFQTDJSA-N,9.399310111999512,0.0
Q6YMS6,DMQYDVBIPXAAJA-VHXPQNKSSA-N,5.511690616607666,0.0
Q6YMS6,CEUORZQYGODEFX-UHFFFAOYSA-N,5.841504096984863,0.0
Q6YMS6,DZZWHBIBMUVIIW-DTORHVGOSA-N,5.32837438583374,0.0
Q6YMS6,PAVKBQLPQCDVNI-UHFFFAOYSA-N,4.861020088195801,0.0
Q6YMS6,OUSFTKFNBAZUKL-UHFFFAOYSA-N,5.19255256652832,0.0
Q6YMS6,HYNBNUYQTQIHJK-UHFFFAOYSA-N,5.749856948852539,0.0
Q6YMS6,JXONINOYTKKXQQ-CQSZACIVSA-N,5.31092643737793,0.0
Q6YMS6,WTHRRGMBUAHGNI-LCYNINFDSA-N,6.77266788482666,0.0
Q6YMS6,LTLYEAJONXGNFG-DCAQKATOSA-N,5.046252250671387,0.0
Q6YMS6,GHASVSINZRGABV-UHFFFAOYSA-N,8.067160606384277,0.0
Q6YMS6,WDJUZGPOPHTGOT-XUDUSOBPSA-N,6.287725448608398,0.0
Q6YMS6,TXUZVZSFRXZGTL-QPLCGJKRSA-N,5.367361068725586,0.0
Q6YMS6,FYDWDCIFZSGNBU-UHFFFAOYSA-N,6.070656776428223,0.0
Q6YMS6,GEZHEQNLKAOMCA-RRZNCOCZSA-N,5.400701522827148,0.0
Q6YMS6,KTUFNOKKBVMGRW-UHFFFAOYSA-N,5.166837692260742,0.0
Q6YMS6,WELIVEBWRWAGOM-UHFFFAOYSA-N,7.730110168457031,0.0
Q6YMS6,QFLNTQDOVCLQKW-UHFFFAOYSA-N,5.370139122009277,0.0
Q6YMS6,NEHWBYHLYZGBNO-BVEPWEIPSA-N,6.1482954025268555,0.0
Q6YMS6,VAAUVRVFOQPIGI-SPQHTLEESA-N,5.426957130432129,0.0
Q6YMS6,XGALLCVXEZPNRQ-UHFFFAOYSA-N,5.4722394943237305,0.0
Q6YMS6,BURHGPHDEVGCEZ-KJGLQBJMSA-N,5.417913436889648,0.0
Q6YMS6,FGAPXYWEQVSGDJ-JVXZTZIISA-N,6.108821868896484,0.0
Q6YMS6,KBGAYAKRZNYFFG-BOHATCBPSA-N,5.558325290679932,0.0
Q6YMS6,UCVAQBJLJIKTFJ-MOPGFXCFSA-N,5.9641618728637695,0.0
Q6YMS6,RPHLQSHHTJORHI-UHFFFAOYSA-N,4.979176998138428,0.0
Q6YMS6,PXZDWASDNFWKSD-UHFFFAOYSA-N,5.50742244720459,0.0
Q6YMS6,PAEZRCINULFAGO-OAQYLSRUSA-N,5.343986511230469,0.0
Q6YMS6,JGPXDNKSIXAZEQ-SBBZOCNPSA-N,5.348056793212891,0.0
Q6YMS6,SBRXTSOCZITGQG-UHFFFAOYSA-N,5.192464351654053,0.0
Q6YMS6,PVEVXUMVNWSNIG-PDPGNHKXSA-N,5.630889892578125,0.0
Q6YMS6,JBPUGFODGPKTDW-SFHVURJKSA-N,6.40516471862793,0.0
Q6YMS6,AERLHOTUXIJQFV-RCPZPFRWSA-N,5.507390022277832,0.0
Q6YMS6,AIIXYCDTEGICEE-CTVCDRHFSA-N,5.929633140563965,0.0
Q6YMS6,ZJVAVRRLTFVZIP-UHFFFAOYSA-N,5.4261956214904785,0.0
Q6YMS6,IPMYMEWFZKHGAX-ZKSIBHASSA-N,4.586979389190674,0.0
